ExpansionSet,Name,Type,Age,Description,Icon,3 players,4 players,5 players,6 players,7 players,Cost (coins),Cost (wood),Cost (stone),Cost (clay),Cost (ore),Cost (cloth),Cost (glass),Cost (papyrus),Chains to (1),Chains to (2),Effect Category,Military shields granted,Resource effects,Science symbol,Market effect,"Coints/Points affects (P = player, N = neighbours, B = both player & neighbours)",Coints/Points structure category applies to,Coints/Points: coins given when structure is built multiplier,Coints/points: Victory Points given,Wonder Stage,
Cities,Clandestine Dock East,City,1,The player has a commercial rebate of one coin on the first resource (brown or gray) they buy from the neighbor on the right. This rebate is cumulative with that of a Marketplace or a Trading Post: the first resource can thus be bought for free.  This effect can only be used once per turn.,,,,,,,1,,,,,,,,,,Clandestine_Dock_East,,,,,,,,,,
Cities,Secret Warehouse,City,1,The card produces a resource of the player's choice from among those that their city already produces through its brown and gray cards or the initial resource of their board.  This effect can only be used once per turn.,,,,,,,2,,,,,,,,,,Secret_Warehouse,,,,,,,,,,
Cities,Gates of the City,City,1,This card is worth 4 victory points at the end of the game.,,,,,,,1,1,,,,,,,,,CoinsPoints,,,,,None,Constant,,4,,
Cities,Spy Ring,City,2,This card allows the controlling player to copy the scientific symbol of a green card present in one of the two neighboring cities at the end of the game.,,,,,,,2,,1,1,,,,,,,CopyScienceSymbolFromNeighbor,,,,,,,,,,
Cities,Mercenaries,City,2,Adds three shields to your city's military strength.,,,,,,,4,,,,,,,1,,,Military,3,,,,,,,,,
Cities,Lair,City,2,This card earns 3 victory points and causes every other player to pay 2 coins to the bank at the end of the turn in which the card is played.,,,,,,,,1,,,,,1,,,,CoinsLossPoints,,,,,Constant,None,2,3,,
Cities,Consulate,City,2,This card gives 2 Victory Points at the end of the game and grants a Diplomacy token to the player.,,,,,,,,,,1,,,,1,,,Diplomacy,,,,,,,,2,,
Cities,Gambling House,City,2,The player takes 9 coins from the bank. The player's neighbors each take 2 coins from the bank.,,,,,,,1,,,,,,,,,,Gambling_House,,,,,,,,,,
Cities,Black Market,City,2,The card produces one resource of the player's choice from among those that their city doesn't produce through the use of its brown and gray cards or the initial resource of their board.  This effect can only be used once per turn.,,,,,,,,,,,1,1,,,,,Black_Market,,,,,,,,,,
Cities,Sepulcher,City,2,This card earns 4 victory points and the other players must pay 1 coin to the bank for each Victory?Conflict?token?(no?matter?its?value)?in? their possession.,,,,,,,,,1,,,1,1,,,,CoinsLossPerMilitaryPoints,,,,,OtherPlayers,ConflictToken,1,4,,
Cities,Architect Cabinet,City,2,Wonder Stages that have not been built yet can be built for free.,,,,,,,1,,,,,,,1,,,Architect_Cabinet,,,,,,,,2,,
Cities,Tabularium,City,2,This card is worth 6 victory points at the end of the game.,,,,,,,2,1,,,1,1,,,,,CoinsPoints,,,,,None,Constant,,6,,
Cities,Builders Union,City,3,This card is worth 4 Victory Points and every other player must pay 1 coin to the bank for each stage of their Wonder they have built.,,,,,,,,1,,1,,,1,1,,,Builders_Union,,,,,OtherPlayers,WonderStage,1,4,,
Cities,Torture Chamber,City,3,This card allows the controlling player to copy the scientific symbol of a green card present in one of the two neighboring cities at the end of the game.,,,,,,,3,,,,2,,1,,,,CopyScienceSymbolFromNeighbor,,,,,,,,,,
Cities,Contingent,City,3,Adds five shields to your city's military strength.,,,,,,,5,,,,,1,,,,,Military,5,,,,,,,,,
Cities,Brotherhood,City,3,This card earns 4 victory points and causes every other player to pay 3 coins to the bank at the end of the turn in which the card is played.,,,,,,,,2,,,1,,1,,,,CoinsLossPoints,,,,,,,3,4,,
Cities,Embassy,City,3,This card gives 3 Victory Points at the end of the game and grants a Diplomacy token to the player.,,,,,,,,,1,,,1,,1,,,Diplomacy,,,,,,,,3,,
Cities,Cenotaph,City,3,This card earns 5 victory points and the other players must pay 1 coin to the bank for each Conflict token (no matter its value) in their possession.,,,,,,,,,1,2,,1,1,,,,CoinsLossPerMilitaryPoints,,,,,,,1,5,,
Cities,Secret Society,City,3,1 VP + 1 coin for each black card in your city,,,,,,,,,1,,,,,1,,,CoinsPoints,,,,,Player,City,1,1,,
Cities,Slave Market,City,3,1 VP + 1 coin for each Conflict token,,,,,,,,2,,,2,,,,,,CoinsPoints,,,,,Player,ConflictToken,1,1,,
Cities,Capitol,City,3,This card is worth 8 victory points at the end of the game.,,,,,,,2,,2,2,,,1,1,,,CoinsPoints,,,,,None,Constant,,8,,
Cities,Bernice,Leader,0,The amount of coins taken from the bank is increased by 1. This increase is limited to one coin per turn. Only applies to future transactions.,,,,,,,2,,,,,,,,,,Bernice,,,,,,,,,,
Cities,Darius,Leader,0,Each black card is worth 1 victory point at the end of the game.,,,,,,,4,,,,,,,,,,CoinsPoints,,,,,Player,City,,1,,
Cities,Caligula,Leader,0,The player can build one black card per Age for free.,,,,,,,3,,,,,,,,,,PlayABlackCardForFreeOncePerAge,,,,,,,,,,
Cities,Aspasia,Leader,0,The player takes a Diplomacy token when Aspasia is played.,,,,,,,3,,,,,,,,,,Diplomacy,,,,,,,,0,,
Cities,Diocletian,Leader,0,Diocletian grants 2 coins for each black structure that the player builds from this point forward. The coins are taken from the bank when the structures are built.,,,,,,,2,,,,,,,,,,CoinsPoints,,,,,Player,City,2,,,
Cities,Semiramis,Leader,0,All past and future Military Loss tokens count as a shields symbol for future conflict phases.,,,,,,,2,,,,,,,,,,Semiramis,,,,,,,,,,
Cities,Counterfeiters Guild,Guild,3,The card earns 5 victory points and causes the loss of 3 coins from all the other players.,,1,1,1,1,1,,,,,3,1,1,,,,CoinsLossPoints,,,,,None,Constant,3,5,,
Cities,Guild of Shadows,Guild,3,The card earns 1 victory point for each black card present in the two neighboring cities.,,1,1,1,1,1,,1,2,,,,,1,,,CoinsPoints,,,,,Neighbors,City,,1,,
Cities,Mourners Guild,Guild,3,The card is worth 1 victory point for each Victory Conflict token present in each of the two neighboring cities.,,1,1,1,1,1,,1,,2,,1,1,,,,CoinsPoints,,,,,Neighbors,ConflictToken,,1,,
